,concept_label,precision,recall,f1,support,accuracy,num_records,concept_label_group,relevance
563,weight_estimated,0.0,0.0,0.0,11,0.0,148,demographics,relevant
564,ews_score,0.0,0.0,0.0,15,0.0,14214,clinical score,relevant
565,clinical_gut_feeling_text,0.0,0.0,0.0,7,0.0,7564,clinical score,relevant
566,respiratory_rate_measured_ecg,0.0,0.0,0.0,8,0.0,32904,respiratory,relevant
567,sofa_cardiovascular,0.0,0.0,0.0,8,0.0,5019,sofa score,relevant
568,sofa_liver,0.0,0.0,0.0,8,0.0,5019,sofa score,relevant
569,sofa_nervous,0.0,0.0,0.0,7,0.0,4604,sofa score,relevant
570,sofa_renal,0.0,0.0,0.0,8,0.0,5019,sofa score,relevant
571,sofa_respiratory,0.0,0.0,0.0,9,0.0,6103,sofa score,relevant
572,stroke_volume_calculated,0.0,0.0,0.0,15,0.0,81635,hemodynamics,relevant
573,tracheobronchial_toilet_aspect,0.0,0.0,0.0,9,0.0,16195,respiratory,relevant
574,tracheobronchial_toilet_quantity,0.0,0.0,0.0,10,0.0,23933,respiratory,relevant
575,swallowing_text,0.0,0.0,0.0,14,0.0,6958,respiratory,relevant
576,tidal_volume_spontaneous,0.0,0.0,0.0,5,0.0,7051,respiratory,relevant
577,temperature_groin,0.038461538461538464,0.2,0.06451612903225806,5,0.2,1469,infectiology,relevant
578,med_ordinary_salt_combinations,0.0,0.0,0.0,4,0.0,11,medication,relevant
579,med_aliskiren,0.0,0.0,0.0,1,0.0,4,medication,relevant
580,med_colchicine,0.0,0.0,0.0,8,0.0,298,medication,relevant
581,med_darifenacin,0.0,0.0,0.0,2,0.0,4,medication,relevant
582,med_dutasteride,0.0,0.0,0.0,1,0.0,7,medication,relevant
583,med_simvastatin_and_ezetimibe,0.0,0.0,0.0,5,0.0,8,medication,relevant
584,med_fondaparinux,0.0,0.0,0.0,8,0.0,69,medication,relevant
585,med_glimepiride,0.0,0.0,0.0,12,0.0,121,medication,relevant
586,med_combinations,0.0,0.0,0.0,32,0.0,599,medication,relevant
587,med_isosorbide_mononitrate,0.0,0.0,0.0,7,0.0,36,medication,relevant
588,med_lisinopril,0.0,0.0,0.0,30,0.0,252,medication,relevant
589,med_lisinopril_and_diuretics,0.0,0.0,0.0,1,0.0,1,medication,relevant
590,med_sodium_phosphate,0.0,0.0,0.0,23,0.0,3964,medication,relevant
591,med_oxybutynin,0.0,0.0,0.0,17,0.0,189,medication,relevant
592,med_pyridoxine_(vit_b6),0.0,0.0,0.0,4,0.0,11,medication,relevant
593,med_other_antivirals,0.0,0.0,0.0,3,0.0,85,medication,relevant
594,med_sitagliptin,0.0,0.0,0.0,9,0.0,49,medication,relevant
595,med_tinzaparin,0.0,0.0,0.0,4,0.0,105,medication,relevant
596,med_zinc_products,0.0,0.0,0.0,3,0.0,52,medication,relevant
597,med_zolpidem,0.0,0.0,0.0,14,0.0,138,medication,relevant
598,neutrophils_unspecified,0.0,0.0,0.0,12,0.0,6087,laboratory value,relevant
599,hdl_cholesterol_unspecified,0.0,0.0,0.0,18,0.0,80,laboratory value,relevant
600,ldl_cholesterol_unspecified,0.0,0.0,0.0,15,0.0,63,laboratory value,relevant
601,vancomycin_peak_level,0.0,0.0,0.0,11,0.0,42,laboratory value,relevant
602,lactate_bloodgas_unspecified,0.0,0.0,0.0,4,0.0,4193,laboratory value,relevant
603,ph_unspecified,0.0,0.0,0.0,19,0.0,20715,laboratory value,relevant
604,nitrite_urine_text,0.0,0.0,0.0,13,0.0,420,laboratory value,relevant
605,blood_group,0.0,0.0,0.0,21,0.0,7820,laboratory value,relevant
606,antithrombin_unspecified,0.0,0.0,0.0,9,0.0,33,laboratory value,relevant
607,bacteria_urine,0.0,0.0,0.0,7,0.0,168,laboratory value,relevant
608,basophils_unspecified,0.0,0.0,0.0,18,0.0,7394,laboratory value,relevant
609,calcium_corrected,0.0,0.0,0.0,8,0.0,3458,laboratory value,relevant
610,protein_urine_text,0.0,0.0,0.0,8,0.0,194,laboratory value,relevant
611,eosinophils_unspecified,0.0,0.0,0.0,19,0.0,7124,laboratory value,relevant
612,folic_acid_unspecified,0.0,0.0,0.0,19,0.0,140,laboratory value,relevant
613,ketones_urine,0.0,0.0,0.0,7,0.0,233,laboratory value,relevant
614,creatinine_urine_24hours,0.0,0.0,0.0,11,0.0,138,laboratory value,relevant
615,leukocytes_urine_text,0.0,0.0,0.0,16,0.0,585,laboratory value,relevant
616,mch_unspecified,0.0,0.0,0.0,16,0.0,12717,laboratory value,relevant
617,erythroblasts_perc_unspecified,0.0,0.0,0.0,6,0.0,2457,laboratory value,relevant
618,band_neutrophils_unspecified,0.0,0.0,0.0,13,0.0,1756,laboratory value,relevant
619,troponin_t_hs,0.0,0.0,0.0,8,0.0,959,laboratory value,relevant
620,triglycerides_fed,0.0,0.0,0.0,1,0.0,77,laboratory value,relevant
621,ganciclovir_level,0.0,0.0,0.0,3,0.0,9,laboratory value,relevant
622,egfr_mdrd,0.0,0.0,0.0,28,0.0,5500,laboratory value,relevant
623,fluid_in_cvvh_dialysis,0.0,0.0,0.0,28,0.0,61,fluid balance,relevant
624,activated_clotting_time,0.0,0.0,0.0,6,0.0,153,laboratory value,relevant
625,bias_flow_set,0.0,0.0,0.0,1,0.0,49,respiratory,relevant
626,pressure_drop_cvvh,0.0,0.0,0.0,12,0.0,46073,renal replacement therapy,relevant
627,gcs_eye_estimated,0.0,0.0,0.0,4,0.0,6,neurology,relevant
628,weight_text,0.0,0.0,0.0,21,0.0,554,demographics,relevant
629,weight_measured,0.0,0.0,0.0,9,0.0,2105,demographics,relevant
630,height_estimated,0.0,0.0,0.0,5,0.0,9,demographics,relevant
631,nibp_unspecified,0.0,0.0,0.0,27,0.0,54138,hemodynamics,relevant
632,o2_flow_deep_nasal,0.0,0.0,0.0,6,0.0,16,respiratory,relevant
633,o2_flow_non_rebreathing_mask,0.0,0.0,0.0,19,0.0,63,respiratory,relevant
634,plateau_time,0.0,0.0,0.0,2,0.0,837,respiratory,relevant
635,ecg_qtc_time,0.0,0.0,0.0,10,0.0,96609,hemodynamics,relevant
636,inspiratory_rise_time_set,0.0,0.0,0.0,2,0.0,268,respiratory,relevant
637,ramsay_sedation_scale,0.0,0.0,0.0,10,0.0,365,clinical score,relevant
638,refill_leg_right,0.0,0.0,0.0,5,0.0,217,hemodynamics,relevant
639,fio2_unspecified,0.0,0.0,0.0,15,0.0,2660978,respiratory,relevant
640,substitution_flow_cvvh,0.0,0.0,0.0,10,0.0,64530,renal replacement therapy,relevant
641,bipap_high_time,0.0,0.0,0.0,1,0.0,84686,respiratory,relevant
642,temperature_ear,0.0,0.0,0.0,7,0.0,3527,infectiology,relevant
643,temperature_peripheral_left_arm,0.0,0.0,0.0,3,0.0,2904,infectiology,relevant
644,temperature_peripheral_right_arm,0.0,0.0,0.0,3,0.0,2896,infectiology,relevant
645,temperature_peripheral_left_leg,0.0,0.0,0.0,6,0.0,4287,infectiology,relevant
646,temperature_peripheral_right_leg,0.0,0.0,0.0,5,0.0,4292,infectiology,relevant
647,pain_score_unspecified,0.0,0.0,0.0,9,0.0,8740,clinical score,relevant
648,med_alfentanil,0.0,0.0,0.0,6,0.0,101,medication,relevant
649,med_alfuzosin,0.0,0.0,0.0,8,0.0,145,medication,relevant
650,med_aripiprazole,0.0,0.0,0.0,7,0.0,144,medication,relevant
651,med_atenolol,0.0,0.0,0.0,18,0.0,136,medication,relevant
652,med_other_blood_products,0.0,0.0,0.0,3,0.0,74,medication,relevant
653,med_azathioprine,0.0,0.0,0.0,3,0.0,84,medication,relevant
654,med_fluticasone_combinations,0.0,0.0,0.0,6,0.0,24,medication,relevant
655,med_mupirocin,0.0,0.0,0.0,5,0.0,111,medication,relevant
656,med_benzbromarone,0.0,0.0,0.0,4,0.0,9,medication,relevant
657,med_fenoterol_and_ipratropium_bromide,0.0,0.0,0.0,2,0.0,135,medication,relevant
658,med_betahistine,0.0,0.0,0.0,8,0.0,166,medication,relevant
659,med_betamethasone,0.0,0.0,0.0,9,0.0,52,medication,relevant
660,med_brimonidine,0.0,0.0,0.0,4,0.0,48,medication,relevant
661,med_bupivacaine_combinations,1.0,1.0,1.0,1,1.0,6,medication,relevant
662,med_bupropion,0.0,0.0,0.0,2,0.0,29,medication,relevant
663,med_butylscopolamine,0.0,0.0,0.0,4,0.0,91,medication,relevant
664,med_cardioplegia_solutions,0.0,0.0,0.0,1,0.0,29,medication,relevant
665,med_carvedilol,0.0,0.0,0.0,7,0.0,70,medication,relevant
666,med_other_emollients_and_protectives,0.0,0.0,0.0,27,0.0,355,medication,relevant
667,med_chlorprothixene,0.0,0.0,0.0,1,0.0,32,medication,relevant
668,med_chlortalidone,0.0,0.0,0.0,6,0.0,38,medication,relevant
669,med_chloral_hydrate,0.0,0.0,0.0,2,0.0,2,medication,relevant
670,med_ciclesonide,0.0,0.0,0.0,9,0.0,89,medication,relevant
671,med_ciclopirox,0.0,0.0,0.0,2,0.0,47,medication,relevant
672,med_cinacalcet,0.0,0.0,0.0,5,0.0,129,medication,relevant
673,med_citalopram,0.0,0.0,0.0,23,0.0,149,medication,relevant
674,med_clomipramine,0.0,0.0,0.0,7,0.0,89,medication,relevant
675,med_clonazepam,0.0,0.0,0.0,2,0.0,93,medication,relevant
676,med_clozapine,0.0,0.0,0.0,5,0.0,30,medication,relevant
677,med_imatinib,0.0,0.0,0.0,3,0.0,55,medication,relevant
678,med_cyanocobalamin,0.0,0.0,0.0,8,0.0,93,medication,relevant
679,med_dabigatran_etexilate,0.0,0.0,0.0,6,0.0,145,medication,relevant
680,med_dantrolene,0.0,0.0,0.0,1,0.0,5,medication,relevant
681,med_dapagliflozin,0.0,0.0,0.0,4,0.0,32,medication,relevant
682,med_clobetasol,0.0,0.0,0.0,2,0.0,32,medication,relevant
683,med_desloratadine,0.0,0.0,0.0,10,0.0,50,medication,relevant
684,med_dexamethasone_and_antiinfectives,0.0,0.0,0.0,9,0.0,170,medication,relevant
685,med_diazepam,0.0,0.0,0.0,15,0.0,267,medication,relevant
686,med_diclofenac_combinations,0.0,0.0,0.0,3,0.0,8,medication,relevant
687,med_dolutegravir,0.0,0.0,0.0,2,0.0,35,medication,relevant
688,med_formoterol_and_aclidinium_bromide,0.0,0.0,0.0,1,0.0,4,medication,relevant
689,med_emtricitabine_and_tenofovir_alafenamide,0.0,0.0,0.0,2,0.0,35,medication,relevant
690,med_escitalopram,0.0,0.0,0.0,6,0.0,61,medication,relevant
691,med_etoricoxib,0.0,0.0,0.0,6,0.0,23,medication,relevant
692,med_famotidine,0.0,0.0,0.0,4,0.0,87,medication,relevant
693,med_phenprocoumon,0.0,0.0,0.0,5,0.0,34,medication,relevant
694,med_fluticasone,0.0,0.0,0.0,12,0.0,67,medication,relevant
695,med_fludrocortisone,0.0,0.0,0.0,1,0.0,1,medication,relevant
696,med_flunitrazepam,0.0,0.0,0.0,1,0.0,6,medication,relevant
697,med_fluticasone_furoate,0.0,0.0,0.0,9,0.0,112,medication,relevant
698,med_vilanterol_and_fluticasone_furoate,0.0,0.0,0.0,6,0.0,76,medication,relevant
699,med_formoterol,0.0,0.0,0.0,6,0.0,163,medication,relevant
700,med_formoterol_and_beclometasone,0.0,0.0,0.0,6,0.0,284,medication,relevant
701,med_fusidic_acid,0.0,0.0,0.0,9,0.0,269,medication,relevant
702,med_gadoteridol,0.0,0.0,0.0,1,0.0,2,medication,relevant
703,med_gemfibrozil,0.0,0.0,0.0,1,0.0,2,medication,relevant
704,med_formoterol_and_glycopyrronium_bromide,0.0,0.0,0.0,1,0.0,2,medication,relevant
705,med_granisetron,0.0,0.0,0.0,3,0.0,5,medication,relevant
706,med_hydroxocobalamin,0.0,0.0,0.0,1,0.0,6,medication,relevant
707,med_hydrocortisone_and_antiinfectives,0.0,0.0,0.0,4,0.0,19,medication,relevant
708,med_hydroxyethylstarch,0.0,0.0,0.0,4,0.0,11,medication,relevant
709,med_iloprost,0.0,0.0,0.0,5,0.0,291,medication,relevant
710,med_immunoglobulins_normal_human_for_intravascular_adm,0.0,0.0,0.0,2,0.0,6,medication,relevant
711,med_umeclidinium_bromide,0.0,0.0,0.0,3,0.0,43,medication,relevant
712,med_indacaterol_and_glycopyrronium_bromide,0.0,0.0,0.0,4,0.0,25,medication,relevant
713,med_ivermectin,0.0,0.0,0.0,2,0.0,10,medication,relevant
714,med_ketoconazole,0.0,0.0,0.0,9,0.0,210,medication,relevant
715,med_lactitol,0.0,0.0,0.0,3,0.0,73,medication,relevant
716,med_lercanidipine,0.0,0.0,0.0,3,0.0,53,medication,relevant
717,med_levocetirizine,0.0,0.0,0.0,10,0.0,59,medication,relevant
718,med_levodopa_and_decarboxylase_inhibitor,0.0,0.0,0.0,10,0.0,154,medication,relevant
719,med_linagliptin,0.0,0.0,0.0,3,0.0,16,medication,relevant
720,med_lithium,0.0004426737494466578,0.16666666666666666,0.0008830022075055188,6,0.16666666666666666,58,medication,relevant
721,med_magnesium_chloride,0.0,0.0,0.0,4,0.0,136,medication,relevant
722,med_melatonin,0.0,0.0,0.0,11,0.0,255,medication,relevant
723,med_methotrexate,0.0,0.0,0.0,4,0.0,6,medication,relevant
724,med_methyldopa_(levorotatory),0.0,0.0,0.0,2,0.0,68,medication,relevant
725,med_methylphenidate,0.0,0.0,0.0,12,0.0,179,medication,relevant
726,med_mometasone,0.0,0.0,0.0,14,0.0,112,medication,relevant
727,med_montelukast,0.0,0.0,0.0,6,0.0,60,medication,relevant
728,med_vitamin_b-complex_with_vitamin_c,0.0,0.0,0.0,6,0.0,223,medication,relevant
729,med_morphine_combinations,0.0,0.0,0.0,4,0.0,61,medication,relevant
730,med_naproxen,0.0,0.0,0.0,19,0.0,273,medication,relevant
731,med_nebivolol,0.0,0.0,0.0,9,0.0,66,medication,relevant
732,med_ciclosporin,0.0,0.0,0.0,1,0.0,25,medication,relevant
733,med_nimodipine,0.0,0.0,0.0,1,0.0,1,medication,relevant
734,med_nintedanib,0.0,0.0,0.0,1,0.0,18,medication,relevant
735,med_olmesartan_medoxomil,0.0,0.0,0.0,4,0.0,32,medication,relevant
736,med_omalizumab,0.0,0.0,0.0,3,0.0,5,medication,relevant
737,med_oxcarbazepine,0.0,0.0,0.0,1,0.0,7,medication,relevant
738,med_oxybuprocaine,0.0,0.0,0.0,1,0.0,8,medication,relevant
739,med_oxycodone,0.0,0.0,0.0,58,0.0,1496,medication,relevant
740,med_mesalazine,0.0,0.0,0.0,12,0.0,155,medication,relevant
741,med_pipamperone,0.0,0.0,0.0,2,0.0,78,medication,relevant
742,med_ispaghula_(psylla_seeds),0.0,0.0,0.0,13,0.0,423,medication,relevant
743,med_prasugrel,0.0,0.0,0.0,3,0.0,9,medication,relevant
744,med_propranolol,0.0,0.0,0.0,6,0.0,27,medication,relevant
745,med_coagulation_factor_ix_ii_vii_and_x_in_combination,0.0,0.0,0.0,9,0.0,15,medication,relevant
746,med_pyridostigmine,0.0,0.0,0.0,8,0.0,207,medication,relevant
747,med_protamine,0.0,0.0,0.0,3,0.0,54,medication,relevant
748,med_regadenoson,0.0,0.0,0.0,1,0.0,2,medication,relevant
749,med_sevelamer,0.0,0.0,0.0,3,0.0,145,medication,relevant
750,med_repaglinide,0.0,0.0,0.0,1,0.0,20,medication,relevant
751,med_rifampicin,0.0,0.0,0.0,4,0.0,38,medication,relevant
752,med_rivaroxaban,0.0,0.0,0.0,6,0.0,93,medication,relevant
753,med_rupatadine,0.0,0.0,0.0,1,0.0,5,medication,relevant
754,med_valsartan_and_sacubitril,0.0,0.0,0.0,6,0.0,116,medication,relevant
755,med_salmeterol_and_fluticasone,0.0,0.0,0.0,8,0.0,99,medication,relevant
756,med_scopolamine,0.0,0.0,0.0,8,0.0,57,medication,relevant
757,med_silodosin,0.0,0.0,0.0,2,0.0,21,medication,relevant
758,med_solifenacin,0.0,0.0,0.0,14,0.0,115,medication,relevant
759,med_sulfasalazine,0.0,0.0,0.0,2,0.0,3,medication,relevant
760,med_formoterol_and_budesonide,0.0,0.0,0.0,6,0.0,77,medication,relevant
761,med_tafluprost,0.0,0.0,0.0,1,0.0,17,medication,relevant
762,med_tapentadol,0.0,0.0,0.0,3,0.0,67,medication,relevant
763,med_carbamazepine,0.0,0.0,0.0,10,0.0,105,medication,relevant
764,med_telmisartan,0.0,0.0,0.0,8,0.0,34,medication,relevant
765,med_thiamazole,0.0,0.0,0.0,2,0.0,32,medication,relevant
766,med_topiramate,0.0,0.0,0.0,6,0.0,82,medication,relevant
767,med_travoprost,0.0,0.0,0.0,2,0.0,8,medication,relevant
768,med_insulin_degludec,0.0,0.0,0.0,5,0.0,36,medication,relevant
769,med_tri1inolone,0.0,0.0,0.0,8,0.0,98,medication,relevant
770,med_formoterol_glycopyrronium_bromide_and_beclometasone,0.0,0.0,0.0,3,0.0,64,medication,relevant
771,med_verapamil,0.0,0.0,0.0,11,0.0,57,medication,relevant
772,med_vildagliptin,0.0,0.0,0.0,6,0.0,39,medication,relevant
773,med_zofenopril,0.0,0.0,0.0,1,0.0,1,medication,relevant
774,hemoglobin_unspecified,0.0,0.0,0.0,16,0.0,20382,laboratory value,relevant
775,hba1c_unspecified,0.0,0.0,0.0,11,0.0,67,laboratory value,relevant
776,transferrin_saturation,0.0,0.0,0.0,11,0.0,61,laboratory value,relevant
777,gentamicin_trough_level,0.0,0.0,0.0,4,0.0,10,laboratory value,relevant
778,tsh_unspecified,0.0,0.0,0.0,21,0.0,294,laboratory value,relevant
779,cortisol_unspecified,0.0,0.0,0.0,15,0.0,61,laboratory value,relevant
780,ana_unspecified,0.0,0.0,0.0,4,0.0,10,laboratory value,relevant
781,ph_urine,0.0,0.0,0.0,11,0.0,2127,laboratory value,relevant
782,albumin_urine,0.0,0.0,0.0,13,0.0,125,laboratory value,relevant
783,thrombin_time_unspecified,0.0,0.0,0.0,5,0.0,115,laboratory value,relevant
784,ft4_unspecified,0.0,0.0,0.0,19,0.0,186,laboratory value,relevant
785,albumin_pv,0.0,0.0,0.0,2,0.0,3,laboratory value,relevant
786,red_blood_cell_distribution_width_sd,0.0,0.0,0.0,4,0.0,1190,laboratory value,relevant
787,eosinophils_microscope,0.0,0.0,0.0,1,0.0,60,laboratory value,relevant
788,basophils_microscope,0.0,0.0,0.0,1,0.0,59,laboratory value,relevant
789,lymphocytes_microscopy,0.0,0.0,0.0,1,0.0,61,laboratory value,relevant
790,monocytes_microscopy,0.0,0.0,0.0,1,0.0,61,laboratory value,relevant
791,erythroblasts_unspecified,0.0,0.0,0.0,6,0.0,341,laboratory value,relevant
792,osmol_gap_unspecified,0.0,0.0,0.0,2,0.0,6,laboratory value,relevant
793,temperature_lab,0.0,0.0,0.0,1,0.0,10960,infectiology,relevant
794,ph_blood,0.0,0.0,0.0,1,0.0,11040,laboratory value,relevant
795,bicarbonate_standard_unspecified,0.0,0.0,0.0,4,0.0,14498,laboratory value,relevant
796,carboxyhemoglobin_unspecified,0.0,0.0,0.0,5,0.0,15591,laboratory value,relevant
797,methemoglobin_unspecified,0.0,0.0,0.0,8,0.0,26076,laboratory value,relevant
798,analysis_source_bloodgas_venous_text,0.0,0.0,0.0,2,0.0,3775,laboratory value,relevant
799,analysis_source_bloodgas_capillary_text,0.0,0.0,0.0,3,0.0,31,laboratory value,relevant
800,analysis_source_whole_blood_arterial,0.0,0.0,0.0,1,0.0,10584,laboratory value,relevant
801,analysis_source_whole_blood_venous,0.0,0.0,0.0,1,0.0,240,laboratory value,relevant
802,segmented_neutrophils_perc,0.0,0.0,0.0,9,0.0,265,laboratory value,relevant
803,fluid_in_drain,0.0,0.0,0.0,3,0.0,7,fluid balance,relevant
804,driving_pressure,0.0,0.0,0.0,6,0.0,216905,respiratory,relevant
805,intrinsic_peep_total,0.0,0.0,0.0,1,0.0,1538,respiratory,relevant
806,weight_unspecified,0.0,0.0,0.0,3,0.0,420,demographics,relevant
807,vent_mechanics_mechanical_power,0.0,0.0,0.0,3,0.0,7209,respiratory,relevant
808,fluid_out_urine_frequency,0.0,0.0,0.0,1,0.0,1,fluid balance,relevant
809,pulmonary_artery_pressure_unspecified,0.0,0.0,0.0,8,0.0,23972,hemodynamics,relevant
810,pulse_rate,0.0,0.0,0.0,13,0.0,215571,hemodynamics,relevant
811,inspiratory_rise_time_perc,0.0,0.0,0.0,11,0.0,133723,respiratory,relevant
812,fluid_out_netto_ultrafiltration_dialysis,0.0,0.0,0.0,3,0.0,94,renal replacement therapy,relevant
813,med_multienzymes_(lipase_protease_etc),0.0,0.0,0.0,7,0.0,465,medication,relevant
814,med_anakinra,0.0,0.0,0.0,3,0.0,128,medication,relevant
815,med_atovaquone,0.0,0.0,0.0,1,0.0,11,medication,relevant
816,med_intestinal_antiinflammatory_agents,0.0,0.0,0.0,1,0.0,6,medication,relevant
817,med_calcipotriol_combinations,0.0,0.0,0.0,3,0.0,16,medication,relevant
818,med_bupivacaine,0.0,0.0,0.0,2,0.0,3,medication,relevant
819,med_calcitriol,0.0,0.0,0.0,2,0.0,12,medication,relevant
820,med_caspofungin,0.0,0.0,0.0,5,0.0,154,medication,relevant
821,med_cinnarizine,0.0,0.0,0.0,1,0.0,4,medication,relevant
822,med_clobazam,0.0,0.0,0.0,4,0.0,73,medication,relevant
823,med_desoximetasone,0.0,0.0,0.0,2,0.0,6,medication,relevant
824,med_emedastine,0.0,0.0,0.0,1,0.0,9,medication,relevant
825,med_phenytoin,0.0,0.0,0.0,9,0.0,154,medication,relevant
826,med_fexofenadine,0.0,0.0,0.0,2,0.0,44,medication,relevant
827,med_flucytosine,0.0,0.0,0.0,1,0.0,18,medication,relevant
828,med_fluoxetine,0.0,0.0,0.0,4,0.0,66,medication,relevant
829,med_fluvoxamine,0.0,0.0,0.0,2,0.0,16,medication,relevant
830,med_fosinopril,0.0,0.0,0.0,8,0.0,50,medication,relevant
831,med_glycopyrronium_bromide,0.0,0.0,0.0,2,0.0,87,medication,relevant
832,med_isavuconazole,0.0,0.0,0.0,2,0.0,48,medication,relevant
833,med_iobitridol,0.0,0.0,0.0,2,0.0,92,medication,relevant
834,med_lacosamide,0.0,0.0,0.0,2,0.0,146,medication,relevant
835,med_lamotrigine,0.0,0.0,0.0,4,0.0,155,medication,relevant
836,med_levomepromazine,0.0,0.0,0.0,13,0.0,162,medication,relevant
837,med_mannitol,0.0,0.0,0.0,4,0.0,6,medication,relevant
838,med_meclozine_combinations,0.0,0.0,0.0,2,0.0,3,medication,relevant
839,med_other_non-therapeutic_auxiliary_products,0.0,0.0,0.0,1,0.0,30,medication,relevant
840,med_meloxicam,0.0,0.0,0.0,4,0.0,38,medication,relevant
841,med_moxifloxacin,0.0,0.0,0.0,5,0.0,28,medication,relevant
842,med_nandrolone,0.0,0.0,0.0,1,0.0,1,medication,relevant
843,med_nitrofurantoin,0.0,0.0,0.0,9,0.0,76,medication,relevant
844,med_noscapine,0.0,0.0,0.0,2,0.0,84,medication,relevant
845,med_ranitidine,0.0,0.0,0.0,9,0.0,45,medication,relevant
846,med_rasburicase,0.0,0.0,0.0,1,0.0,1,medication,relevant
847,med_roflumilast,0.0,0.0,0.0,2,0.0,39,medication,relevant
848,med_senna_glycosides,0.0,0.0,0.0,3,0.0,63,medication,relevant
849,med_various_alimentary_tract_and_metabolism_products,0.0,0.0,0.0,3,0.0,15409,medication,relevant
850,med_tacrolimus,0.0,0.0,0.0,7,0.0,111,medication,relevant
851,med_teicoplanin,0.0,0.0,0.0,4,0.0,60,medication,relevant
