,concept_label,precision,recall,f1,support,accuracy,num_records,concept_label_group,relevance
852,med_testosterone,0.0,0.0,0.0,3,0.0,15,medication,relevant
853,med_tioguanine,0.0,0.0,0.0,1,0.0,15,medication,relevant
854,med_trazodone,0.0,0.0,0.0,4,0.0,19,medication,relevant
855,med_selective_immunosuppressants,0.0,0.0,0.0,1,0.0,9,medication,relevant
856,med_enzymes,0.0,0.0,0.0,1,0.0,3,medication,relevant
857,med_vilanterol_and_umeclidinium_bromide,0.0,0.0,0.0,1,0.0,13,medication,relevant
858,med_carbamide,0.0,0.0,0.0,1,0.0,3,medication,relevant
859,anti_xa_lmwh,0.0,0.0,0.0,2,0.0,28,laboratory value,relevant
860,calcium_ionised_post_filter_cvvh,0.0,0.0,0.0,11,0.0,1176,renal replacement therapy,relevant
861,leukocytes_urine,0.0,0.0,0.0,11,0.0,327,laboratory value,relevant
862,eosinophils_perc_unspecified,0.0,0.0,0.0,6,0.0,3842,laboratory value,relevant
863,carboxyhemoglobin_arterial,0.0,0.0,0.0,3,0.0,4959,laboratory value,relevant
864,glucose_bloodgas,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
865,protein_urine_24hours,1.0,0.16666666666666666,0.2857142857142857,6,0.16666666666666666,79,laboratory value,relevant
866,so2_bloodgas,0.0,0.0,0.0,5,0.0,16495,laboratory value,relevant
867,chloride_venous,0.0,0.0,0.0,5,0.0,380,laboratory value,relevant
868,glucose_venous,0.0,0.0,0.0,5,0.0,15,laboratory value,relevant
869,lactate_capillary,0.0,0.0,0.0,2,0.0,7,laboratory value,relevant
870,sodium_venous,0.0,0.0,0.0,2,0.0,10,laboratory value,relevant
871,erythrocytes_urine,0.0,0.0,0.0,10,0.0,687,laboratory value,relevant
872,basophils_perc_unspecified,0.0,0.0,0.0,10,0.0,3455,laboratory value,relevant
873,lda_catheter_arterial,0.0,0.0,0.0,4,0.0,597,lda,relevant
874,lda_catheter_central_venous,0.0,0.0,0.0,10,0.0,325,lda,relevant
875,lda_catheter_cvvh,0.0,0.0,0.0,5,0.0,64,lda,relevant
876,lda_catheter_picc,0.0,0.0,0.0,2,0.0,9,lda,relevant
877,pulse_rate_monitor,0.0,0.0,0.0,1,0.0,8853,hemodynamics,relevant
878,fio2_nice,0.0,0.0,0.0,4,0.0,20976,respiratory,relevant
879,cam_icu_score_q2,0.0,0.0,0.0,2,0.0,1638,clinical score,relevant
880,cam_icu_score_q3,0.0,0.0,0.0,2,0.0,5703,clinical score,relevant
881,reason_death_text,0.0,0.0,0.0,3,0.0,3,admission information,relevant
882,minute_volume_inspiratory,0.0,0.0,0.0,12,0.0,1228442,clinical score,relevant
883,ecg_v,0.0,0.0,0.0,2,0.0,449,hemodynamics,relevant
884,dialysis_duration,0.0,0.0,0.0,1,0.0,20,renal replacement therapy,relevant
885,break_time_set,0.0,0.0,0.0,3,0.0,522,respiratory,relevant
886,med_acipimox,0.0,0.0,0.0,1,0.0,2,medication,relevant
887,med_acitretin,0.0,0.0,0.0,1,0.0,1,medication,relevant
888,med_etanercept,0.0,0.0,0.0,1,0.0,2,medication,relevant
889,med_bromhexine,0.0,0.0,0.0,1,0.0,1,medication,relevant
890,med_calcium_acetate_and_magnesium_carbonate,0.0,0.0,0.0,1,0.0,2,medication,relevant
891,med_calcium_carbonate,0.0,0.0,0.0,4,0.0,19,medication,relevant
892,med_cannabinoids,0.0,0.0,0.0,1,0.0,1,medication,relevant
893,med_carbetocin,0.0,0.0,0.0,1,0.0,1,medication,relevant
894,med_caffeine,0.0,0.0,0.0,1,0.0,1,medication,relevant
895,med_creosote,0.0,0.0,0.0,1,0.0,1,medication,relevant
896,med_omega-3-triglycerides_incl_other_esters_and_acids,0.0,0.0,0.0,2,0.0,2,medication,relevant
897,med_multivitamins_and_other_minerals_incl_combinations,0.0,0.0,0.0,9,0.0,137,medication,relevant
898,med_empagliflozin,0.0,0.0,0.0,1,0.0,3,medication,relevant
899,med_felodipine,0.0,0.0,0.0,1,0.0,1,medication,relevant
900,med_iron_parenteral_preparations,0.0,0.0,0.0,8,0.0,24,medication,relevant
901,med_ferrous_fumarate,0.0,0.0,0.0,4,0.0,41,medication,relevant
902,med_vitamin_d_and_analogues,0.0,0.0,0.0,7,0.0,7,medication,relevant
903,med_glucosamine,0.0,0.0,0.0,1,0.0,1,medication,relevant
904,med_cough_and_cold_preparations,0.0,0.0,0.0,2,0.0,8,medication,relevant
905,med_insulin_lispro,0.0,0.0,0.0,5,0.0,60,medication,relevant
906,med_ibuprofen,0.0,0.0,0.0,6,0.0,116,medication,relevant
907,med_indometacin,0.0,0.0,0.0,3,0.0,19,medication,relevant
908,med_leflunomide,0.0,0.0,0.0,3,0.0,4,medication,relevant
909,med_levofloxacin,0.0,0.0,0.0,4,0.0,20,medication,relevant
910,med_levonorgestrel,0.0,0.0,0.0,1,0.0,1,medication,relevant
911,med_loratadine,0.0,0.0,0.0,2,0.0,2,medication,relevant
912,med_lormetazepam,0.0,0.0,0.0,3,0.0,254,medication,relevant
913,med_cannabidiol,0.0,0.0,0.0,1,0.0,1,medication,relevant
914,med_other_antiinflammatory_and_antirheumatic_agents_non-steroids,0.0,0.0,0.0,1,0.0,1,medication,relevant
915,med_magnesium,0.0,0.0,0.0,1,0.0,1,medication,relevant
916,med_mizolastine,0.0,0.0,0.0,1,0.0,1,medication,relevant
917,med_multivitamins_plain,0.0,0.0,0.0,8,0.0,1297,medication,relevant
918,med_multivitamins_with_minerals,0.0,0.0,0.0,2,0.0,14,medication,relevant
919,med_magnesium_(different_salts_in_combination),0.0,0.0,0.0,1,0.0,1,medication,relevant
920,med_risedronic_acid,0.0,0.0,0.0,3,0.0,7,medication,relevant
921,med_ruxolitinib,0.0,0.0,0.0,5,0.0,45,medication,relevant
922,med_semaglutide,0.0,0.0,0.0,1,0.0,1,medication,relevant
923,med_tadalafil,0.0,0.0,0.0,2,0.0,2,medication,relevant
924,med_tenecteplase,0.0,0.0,0.0,1,0.0,1,medication,relevant
925,med_timolol,0.0,0.0,0.0,5,0.0,45,medication,relevant
926,med_solutions_for_parenteral_nutrition,0.0,0.0,0.0,7,0.0,30,medication,relevant
927,med_tramadol,0.0,0.0,0.0,6,0.0,17,medication,relevant
928,med_trimethoprim,0.0,0.0,0.0,3,0.0,9,medication,relevant
929,med_amino_acids,0.0,0.0,0.0,2,0.0,4,medication,relevant
930,med_vosaroxin,0.0,0.0,0.0,1,0.0,1,medication,relevant
931,med_zuclopenthixol,0.0,0.0,0.0,1,0.0,2,medication,relevant
932,erythrocytes_blood,0.0,0.0,0.0,33,0.0,1421,laboratory value,relevant
933,calcium_total,0.0,0.0,0.0,4,0.0,674,laboratory value,relevant
934,basophils_absolute,0.0,0.0,0.0,30,0.0,2056,laboratory value,relevant
935,eosinophils_absolute,0.0,0.0,0.0,30,0.0,2811,laboratory value,relevant
936,lymphocytes_perc_unspecified,0.0,0.0,0.0,8,0.0,3162,laboratory value,relevant
937,lymphocytes_absolute,0.0,0.0,0.0,31,0.0,2553,laboratory value,relevant
938,monocytes_perc_unspecified,0.0,0.0,0.0,8,0.0,3164,laboratory value,relevant
939,monocytes_absolute,0.0,0.0,0.0,29,0.0,2361,laboratory value,relevant
940,neutrophils_perc_unspecified,0.0,0.0,0.0,3,0.0,2922,laboratory value,relevant
941,neutrophils_absolute,0.0,0.0,0.0,9,0.0,1672,laboratory value,relevant
942,sodium_whole_blood,0.0,0.0,0.0,7,0.0,20451,laboratory value,relevant
943,calcium_ionised_venous,0.0,0.0,0.0,8,0.0,558,laboratory value,relevant
944,potassium_venous,0.0,0.0,0.0,6,0.0,170,laboratory value,relevant
945,galactomannan_bronchial_text,0.0,0.0,0.0,3,0.0,14,laboratory value,relevant
946,galactomannan_unspecified_index,0.0,0.0,0.0,5,0.0,54,laboratory value,relevant
947,lopinavir_level,0.0,0.0,0.0,1,0.0,17,laboratory value,relevant
948,sodium_urine,0.0,0.0,0.0,7,0.0,218,laboratory value,relevant
949,band_neutrophils_perc_unspecified,0.0,0.0,0.0,8,0.0,1509,laboratory value,relevant
950,valproic_acid_level,0.0,0.0,0.0,4,0.0,10,laboratory value,relevant
951,bicarbonate_actual_bloodgas,0.0,0.0,0.0,3,0.0,5799,laboratory value,relevant
952,po2_capillary,0.0,0.0,0.0,3,0.0,19,laboratory value,relevant
953,extravascular_lung_water,0.0,0.0,0.0,6,0.0,858,hemodynamics,relevant
954,bipap_low_pressure,0.0,0.0,0.0,3,0.0,882,respiratory,relevant
955,global_end_diastolic_volume,0.0,0.0,0.0,7,0.0,11220,hemodynamics,relevant
956,expiratory_time_unspecified,0.0,0.0,0.0,5,0.0,692729,respiratory,relevant
957,bipap_high_pressure,0.0,0.0,0.0,6,0.0,886,respiratory,relevant
958,med_hydrochlorothiazide_and_potassium-sparing_agents,0.0,0.0,0.0,1,0.0,6,medication,relevant
959,med_preparations_for_treatment_of_wounds_and_ulcers,0.0,0.0,0.0,1,0.0,12,medication,relevant
960,med_entecavir,0.0,0.0,0.0,2,0.0,67,medication,relevant
961,med_budesonide,0.0,0.0,0.0,7,0.0,13,medication,relevant
962,med_vitamins,0.0,0.0,0.0,3,0.0,120,medication,relevant
963,med_cinnarizine_combinations,0.0,0.0,0.0,1,0.0,1,medication,relevant
964,med_colestyramine,0.0,0.0,0.0,2,0.0,46,medication,relevant
965,med_enalapril_and_diuretics,0.0,0.0,0.0,2,0.0,15,medication,relevant
966,med_fluorometholone,0.0,0.0,0.0,3,0.0,230,medication,relevant
967,med_gentamicin,0.0,0.0,0.0,7,0.0,118,medication,relevant
968,med_hemodialytics_concentrates,0.0,0.0,0.0,2,0.0,19,medication,relevant
969,med_hyaluronidase,0.0,0.0,0.0,2,0.0,3,medication,relevant
970,med_potassium_perchlorate,0.0,0.0,0.0,1,0.0,1,medication,relevant
971,med_magnesium_gluconate,0.0,0.0,0.0,1,0.0,26,medication,relevant
972,med_naloxone,0.0,0.0,0.0,2,0.0,9,medication,relevant
973,med_octreotide,0.0,0.0,0.0,6,0.0,30,medication,relevant
974,med_pioglitazone,0.0,0.0,0.0,1,0.0,1,medication,relevant
975,med_pizotifen,0.0,0.0,0.0,2,0.0,24,medication,relevant
976,med_prilocaine,0.0,0.0,0.0,3,0.0,3,medication,relevant
977,med_hemofiltrates,0.0,0.0,0.0,1,0.0,1,medication,relevant
978,med_ramipril,0.0,0.0,0.0,10,0.0,400,medication,relevant
979,med_multivitamins_combinations,0.0,0.0,0.0,6,0.0,150,medication,relevant
980,med_theophylline,0.0,0.0,0.0,2,0.0,2,medication,relevant
981,med_soft_paraffin_and_fat_products,0.0,0.0,0.0,2,0.0,11,medication,relevant
982,oxyhemoglobin_fraction_venous,0.0,0.0,0.0,1,0.0,112,laboratory value,relevant
983,active_b12_unspecified,0.0,0.0,0.0,2,0.0,51,laboratory value,relevant
984,methemoglobin_arterial,0.0,0.0,0.0,3,0.0,9845,laboratory value,relevant
985,bnp_unspecified,0.0,0.0,0.0,2,0.0,34,laboratory value,relevant
986,anion_gap_arterial,0.0,0.0,0.0,5,0.0,10515,laboratory value,relevant
987,methemoglobin_venous,0.0,0.0,0.0,1,0.0,112,laboratory value,relevant
988,carbon_monoxide_unspecified,0.0,0.0,0.0,5,0.0,17394,laboratory value,relevant
989,protein_urine,0.0,0.0,0.0,9,0.0,192,laboratory value,relevant
990,potassium_urine,0.0,0.0,0.0,7,0.0,36,laboratory value,relevant
991,erythrocytes_urine_text,0.0,0.0,0.0,11,0.0,223,laboratory value,relevant
992,creatinine_urine,0.0,0.0,0.0,14,0.0,289,laboratory value,relevant
993,reticulocytes_absolute,0.0,0.0,0.0,12,0.0,1315,laboratory value,relevant
994,tidal_volume_per_kg,0.0,0.0,0.0,3,0.0,998961,respiratory,relevant
995,pain_score_nrs,0.0,0.0,0.0,6,0.0,6161,clinical score,relevant
996,inspiratory_co2_measured,0.0,0.0,0.0,4,0.0,17869,respiratory,relevant
997,tidal_volume_expiratory_spontaneous,0.0,0.0,0.0,1,0.0,183839,respiratory,relevant
998,nice_own_diagnosis_1,0.0,0.0,0.0,2,0.0,1341,nice data,relevant
999,inspiratory_flow,0.0,0.0,0.0,1,0.0,523572,respiratory,relevant
1000,pressure_support_set,0.0,0.0,0.0,1,0.0,240321,respiratory,relevant
1001,nice_reintubatie,0.0,0.0,0.0,3,0.0,228,nice data,relevant
1002,nice_trach,0.0,0.0,0.0,4,0.0,402,nice data,relevant
1003,sofa_resp_support,0.0,0.0,0.0,3,0.0,77273,sofa score,relevant
1004,tidal_volume_inspiratory_measured,0.0,0.0,0.0,3,0.0,702846,respiratory,relevant
1005,saturation_o2_peripheral_monitor,0.0,0.0,0.0,1,0.0,940984,respiratory,relevant
1006,temperature_set,0.0,0.0,0.0,4,0.0,991,infectiology,relevant
1007,lung_compliance_static,0.0,0.0,0.0,4,0.0,952323,respiratory,relevant
1008,segmented_neutrophils_blood,0.0,0.0,0.0,2,0.0,342,laboratory value,relevant
1009,tidal_volume_inspiratory_set,0.0,0.0,0.0,2,0.0,5023,respiratory,relevant
1010,bipap_inspiratory_pressure_set,0.0,0.0,0.0,1,0.0,133,respiratory,relevant
1011,calcium_suppletion_dosage_cvvh,0.0,0.0,0.0,5,0.0,56363,renal replacement therapy,relevant
1012,substitution_anticoagulants_cvvhd,0.0,0.0,0.0,1,0.0,3881,renal replacement therapy,relevant
1013,insp_exp_ratio_inspiratory_part,0.0,0.0,0.0,3,0.0,352587,respiratory,relevant
1014,insp_exp_ratio_expiratory_part,0.0,0.0,0.0,4,0.0,124590,respiratory,relevant
1015,pre_filter_pressure_cvvh,0.0,0.0,0.0,4,0.0,35889,renal replacement therapy,relevant
1016,tobramycin_level,0.0,0.0,0.0,2,0.0,23,laboratory value,relevant
1017,ph_central_venous,0.0,0.0,0.0,3,0.0,261,laboratory value,relevant
1018,pco2_central_venous,0.0,0.0,0.0,3,0.0,260,laboratory value,relevant
1019,bicarbonate_actual_central_venous,0.0,0.0,0.0,4,0.0,266,laboratory value,relevant
1020,base_excess_central_venous,0.0,0.0,0.0,4,0.0,515,laboratory value,relevant
1021,po2_central_venous,0.0,0.0,0.0,4,0.0,423,laboratory value,relevant
1022,minute_volume_set,0.0,0.0,0.0,4,0.0,15167,respiratory,relevant
1023,pacemaker_unspecified,0.0,0.0,0.0,8,0.0,373,hemodynamics,relevant
1024,potassium_urine_24hours,1.0,0.14285714285714285,0.25,7,0.14285714285714285,13,laboratory value,relevant
1025,flucloxacillin_level,0.0,0.0,0.0,1,0.0,27,laboratory value,relevant
1026,level_of_consciousness_text,0.0,0.0,0.0,5,0.0,383,neurology,relevant
1027,med_ropivacaine,0.0,0.0,0.0,3,0.0,8,medication,relevant
1028,med_bimatoprost,0.0,0.0,0.0,3,0.0,27,medication,relevant
1029,med_methylcellulose,0.0,0.0,0.0,2,0.0,144,medication,relevant
1030,med_isoflurane,0.0,0.0,0.0,1,0.0,1047,medication,relevant
1031,med_tocilizumab,0.0,0.0,0.0,2,0.0,39,medication,relevant
1032,med_cisatracurium,0.0,0.0,0.0,4,0.0,1675,medication,relevant
1033,med_azithromycin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1034,med_mycophenolic_acid,0.0,0.0,0.0,3,0.0,10,medication,relevant
1035,med_vitamin_k,0.0,0.0,0.0,3,0.0,4,medication,relevant
1036,med_pethidine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1037,med_levonorgestrel_and_ethinylestradiol,0.0,0.0,0.0,6,0.0,37,medication,relevant
1038,med_latanoprost,0.0,0.0,0.0,4,0.0,81,medication,relevant
1039,med_diatrizoic_acid,0.0,0.0,0.0,1,0.0,3,medication,relevant
1040,med_ursodeoxycholic_acid,0.0,0.0,0.0,3,0.0,36,medication,relevant
1041,med_urapidil,0.0,0.0,0.0,2,0.0,163,medication,relevant
1042,fluid_in_parenteral_nutrition,0.0,0.0,0.0,6,0.0,325,fluid balance,relevant
1043,height_text,0.0,0.0,0.0,1,0.0,3,demographics,relevant
1044,med_insulin_glulisine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1045,med_barnidipine,0.0,0.0,0.0,3,0.0,15,medication,relevant
1046,med_bromazepam,0.0,0.0,0.0,2,0.0,24,medication,relevant
1047,med_cimetidine,0.0,0.0,0.0,1,0.0,14,medication,relevant
1048,med_clobetasone,0.0,0.0,0.0,3,0.0,44,medication,relevant
1049,med_erythropoietin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1050,med_sodium_glycerophosphate,0.0,0.0,0.0,4,0.0,427,medication,relevant
1051,med_hydralazine,0.0,0.0,0.0,3,0.0,220,medication,relevant
1052,med_irbesartan_and_diuretics,0.0,0.0,0.0,1,0.0,4,medication,relevant
1053,med_other_drugs_for_obstructive_airway_diseases_inhalants,0.0,0.0,0.0,1,0.0,5,medication,relevant
1054,med_sodium_selenite,0.0,0.0,0.0,1,0.0,59,medication,relevant
1055,med_iohexol,0.0,0.0,0.0,2,0.0,29,medication,relevant
1056,med_unknown,0.0,0.0,0.0,3,0.0,195,medication,relevant
1057,med_terazosin,0.0,0.0,0.0,3,0.0,20,medication,relevant
1058,med_terlipressin,0.0,0.0,0.0,2,0.0,49,medication,relevant
1059,med_olodaterol_and_tiotropium_bromide,0.0,0.0,0.0,2,0.0,4,medication,relevant
1060,med_tretinoin_combinations,0.0,0.0,0.0,1,0.0,6,medication,relevant
1061,sars_cov_2_igg,0.0,0.0,0.0,2,0.0,6,infectiology,relevant
1062,carboxyhemoglobin_blood,0.0,0.0,0.0,2,0.0,3444,laboratory value,relevant
1063,aspergillus_pcr,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1064,heparin_bolus_cvvh_total,0.0,0.0,0.0,1,0.0,61281,renal replacement therapy,relevant
1065,calcium_volume_cvvhd,0.0,0.0,0.0,1,0.0,11273,renal replacement therapy,relevant
1066,neutrophils_blood,0.0,0.0,0.0,2,0.0,66,laboratory value,relevant
1067,ecg_ii,0.0,0.0,0.0,5,0.0,793309,hemodynamics,relevant
1068,ecg_iii,0.0,0.0,0.0,3,0.0,789856,hemodynamics,relevant
1069,ecg_avr,0.0,0.0,0.0,4,0.0,807240,hemodynamics,relevant
1070,ecg_avf,0.0,0.0,0.0,3,0.0,787293,hemodynamics,relevant
1071,apacheiv_score,0.0,0.0,0.0,1,0.0,80,clinical score,relevant
1072,cpot_score_intubated,0.0,0.0,0.0,2,0.0,3767,clinical score,relevant
1073,transmembrane_pressure_cvvhd,0.0,0.0,0.0,1,0.0,4969,renal replacement therapy,relevant
1074,ecg_i,0.0,0.0,0.0,5,0.0,791781,hemodynamics,relevant
1075,ecg_avl,0.0,0.0,0.0,3,0.0,788800,hemodynamics,relevant
1076,heart_rate_ecg,0.0,0.0,0.0,3,0.0,7774,hemodynamics,relevant
1077,erythroblasts_blood,0.0,0.0,0.0,2,0.0,36,laboratory value,relevant
1078,iron_saturation_blood,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1079,mcv_blood,0.0,0.0,0.0,26,0.0,1857,laboratory value,relevant
1080,basophils_blood,0.0,0.0,0.0,2,0.0,390,laboratory value,relevant
1081,eosinophils_blood,0.0,0.0,0.0,5,0.0,336,laboratory value,relevant
1082,fibrinogen_blood,0.0,0.0,0.0,7,0.0,801,laboratory value,relevant
1083,leukocytes_blood,0.0,0.0,0.0,34,0.0,3104,laboratory value,relevant
1084,lymphocytes_blood,0.0,0.0,0.0,4,0.0,201,laboratory value,relevant
1085,monocytes_blood,0.0,0.0,0.0,3,0.0,337,laboratory value,relevant
1086,band_neutrophils_blood,0.0,0.0,0.0,16,0.0,155,laboratory value,relevant
1087,hematocrit_blood,0.0,0.0,0.0,34,0.0,4319,laboratory value,relevant
1088,sedimentation_rate_blood,0.0,0.0,0.0,3,0.0,17,laboratory value,relevant
1089,sodium_urine_24hours,0.0,0.0,0.0,5,0.0,17,laboratory value,relevant
1090,ureum_urine_24hours,0.0,0.0,0.0,4,0.0,12,laboratory value,relevant
1091,vent_mode_machine,0.0,0.0,0.0,3,0.0,7526,respiratory,relevant
1092,heparin_bolus_cvvh,0.0,0.0,0.0,3,0.0,30,renal replacement therapy,relevant
1093,med_danaparoid,0.0,0.0,0.0,2,0.0,32,medication,relevant
1094,med_protein_supplements,0.0,0.0,0.0,1,0.0,9,medication,relevant
1095,med_sodium_lauryl_sulfoacetate_incl_combinations,0.0,0.0,0.0,1,0.0,4,medication,relevant
1096,med_potassium_clorazepate,0.0,0.0,0.0,4,0.0,36,medication,relevant
1097,med_dosulepin,0.0,0.0,0.0,2,0.0,10,medication,relevant
1098,med_estradiol,0.0,0.0,0.0,4,0.0,7,medication,relevant
1099,med_combinations_of_electrolytes,0.0,0.0,0.0,3,0.0,217,medication,relevant
1100,med_electrolytes_in_combination_with_other_drugs,0.0,0.0,0.0,4,0.0,409,medication,relevant
1101,med_pamidronic_acid,0.0,0.0,0.0,3,0.0,4,medication,relevant
1102,med_perindopril_and_diuretics,0.0,0.0,0.0,3,0.0,15,medication,relevant
1103,sodium_blood,0.0,0.0,0.0,17,0.0,4369,laboratory value,relevant
1104,potassium_blood,0.0,0.0,0.0,22,0.0,6257,laboratory value,relevant
1105,glucose_measured_blood,0.0,0.0,0.0,7,0.0,4311,laboratory value,relevant
1106,lactate_blood,0.0,0.0,0.0,5,0.0,771,laboratory value,relevant
1107,galactomannan_blood_text,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1108,osmolality_blood,0.0,0.0,0.0,3,0.0,22,laboratory value,relevant
1109,intrathoracic_blood_volume,0.0,0.0,0.0,4,0.0,828,hemodynamics,relevant
1110,position__prone__unknown__unknown__unknown__unknown,0.0,0.0,0.0,1,0.0,1017,position,relevant
1111,hemoglobin_bloodgas,0.0,0.0,0.0,3,0.0,1229,laboratory value,relevant
1112,tidal_volume_measured,0.0,0.0,0.0,5,0.0,48822,respiratory,relevant
1113,vent_mechanics_ptranspulm_insp,0.0,0.0,0.0,3,0.0,356217,respiratory,relevant
1114,vent_mechanics_ptranspulm_exp,0.0,0.0,0.0,2,0.0,355119,respiratory,relevant
1115,bilirubin_total_blood,0.0,0.0,0.0,11,0.0,1660,laboratory value,relevant
1116,ureum_blood,0.0,0.0,0.0,24,0.0,2914,laboratory value,relevant
1117,glucose_capillary,0.0,0.0,0.0,1,0.0,412,laboratory value,relevant
1118,ecg_v1,0.0,0.0,0.0,3,0.0,695504,hemodynamics,relevant
1119,ecg_v2,0.0,0.0,0.0,3,0.0,779299,hemodynamics,relevant
1120,ecg_v3,0.0,0.0,0.0,3,0.0,709577,hemodynamics,relevant
1121,ecg_v4,0.0,0.0,0.0,3,0.0,709283,hemodynamics,relevant
1122,ecg_v5,0.0,0.0,0.0,2,0.0,771558,hemodynamics,relevant
1123,ecg_v6,0.0,0.0,0.0,3,0.0,696875,hemodynamics,relevant
1124,creatine_kinase_mb_mass,0.0,0.0,0.0,2,0.0,452,laboratory value,relevant
1125,temperature_oesophageal,0.0,0.0,0.0,3,0.0,233324,infectiology,relevant
1126,fio2_optiflow,0.0,0.0,0.0,1,0.0,506,respiratory,relevant
1127,peak_pressure_measured,0.0,0.0,0.0,1,0.0,184305,respiratory,relevant
1128,chloride_blood,0.0,0.0,0.0,6,0.0,2550,laboratory value,relevant
1129,so2_central_venous,0.0,0.0,0.0,2,0.0,6,laboratory value,relevant
1130,vent_mechanics_airway_resistance,0.0,0.0,0.0,1,0.0,215,respiratory,relevant
1131,med_ascorbic_acid,0.0,0.0,0.0,1,0.0,10,medication,relevant
1132,med_levobupivacaine,0.0,0.0,0.0,5,0.0,63,medication,relevant
1133,med_suxamethonium,0.0,0.0,0.0,3,0.0,20,medication,relevant
