,concept_label,precision,recall,f1,support,accuracy,num_records,concept_label_group,relevance
1134,urine_culture_ordered,0.0,0.0,0.0,1,0.0,5,laboratory value,relevant
1135,inspiratory_pressure_unspecified,0.0,0.0,0.0,1,0.0,101,respiratory,relevant
1136,med_buprenorphine,0.0,0.0,0.0,6,0.0,9,medication,relevant
1137,med_duloxetine,0.0,0.0,0.0,4,0.0,26,medication,relevant
1138,med_febuxostat,0.0,0.0,0.0,1,0.0,1,medication,relevant
1139,med_ketorolac,0.0,0.0,0.0,1,0.0,18,medication,relevant
1140,med_nepafenac,0.0,0.0,0.0,1,0.0,19,medication,relevant
1141,med_all_other_therapeutic_products,0.0,0.0,0.0,3,0.0,56,medication,relevant
1142,med_nucleosides_and_nucleotides_excl_reverse_transcriptase_inhibitors,0.0,0.0,0.0,1,0.0,2,medication,relevant
1143,total_iron_binding_capacity,0.0,0.0,0.0,5,0.0,35,laboratory value,relevant
1144,segmented_neutrophils_absolute,0.0,0.0,0.0,25,0.0,1786,laboratory value,relevant
1145,chloride_bloodgas,0.0,0.0,0.0,1,0.0,209,laboratory value,relevant
1146,po2_mixed_venous,0.0,0.0,0.0,3,0.0,19,laboratory value,relevant
1147,volume_unspecified,0.0,0.0,0.0,1,0.0,47,fluid balance,relevant
1148,erythroblasts_absolute,0.0,0.0,0.0,30,0.0,3587,laboratory value,relevant
1149,respiratory_rate_niv,0.0,0.0,0.0,1,0.0,988,respiratory,relevant
1150,hematocrit_venous,0.0,0.0,0.0,1,0.0,192,laboratory value,relevant
1151,intracranial_pressure,0.0,0.0,0.0,5,0.0,1239,neurology,relevant
1152,hemoglobin_blood,0.0,0.0,0.0,37,0.0,2158,laboratory value,relevant
1153,med_dopamine,0.0,0.0,0.0,1,0.0,8,medication,relevant
1154,med_ephedrine,0.0,0.0,0.0,1,0.0,14,medication,relevant
1155,med_epinephrine_combinations,0.0,0.0,0.0,1,0.0,1,medication,relevant
1156,med_mivacurium_chloride,0.0,0.0,0.0,1,0.0,2,medication,relevant
1157,med_levodopa,0.0,0.0,0.0,1,0.0,32,medication,relevant
1158,med_rivastigmine,0.0,0.0,0.0,4,0.0,14,medication,relevant
1159,med_sodium,0.0,0.0,0.0,1,0.0,895,medication,relevant
1160,med_calcium,0.0,0.0,0.0,1,0.0,268,medication,relevant
1161,med_potassium,0.0,0.0,0.0,1,0.0,268,medication,relevant
1162,med_blood_substitutes_and_plasma_protein_fractions,0.0,0.0,0.0,1,0.0,73,medication,relevant
1163,med_bortezomib,0.0,0.0,0.0,1,0.0,3,medication,relevant
1164,med_celecoxib,0.0,0.0,0.0,6,0.0,21,medication,relevant
1165,med_dapsone,0.0,0.0,0.0,2,0.0,3,medication,relevant
1166,med_lidocaine_combinations,0.0,0.0,0.0,1,0.0,5,medication,relevant
1167,med_potassium_citrate,0.0,0.0,0.0,1,0.0,10,medication,relevant
1168,med_losartan_and_diuretics,0.0,0.0,0.0,4,0.0,8,medication,relevant
1169,med_miconazole_combinations,0.0,0.0,0.0,1,0.0,12,medication,relevant
1170,med_thalidomide,0.0,0.0,0.0,1,0.0,1,medication,relevant
1171,med_hydroxyzine,0.0,0.0,0.0,3,0.0,18,medication,relevant
1172,ureum_urine,0.0,0.0,0.0,4,0.0,35,laboratory value,relevant
1173,iron_saturation,0.0,0.0,0.0,2,0.0,6,laboratory value,relevant
1174,chloride_whole_blood,0.0,0.0,0.0,3,0.0,17683,laboratory value,relevant
1175,potassium_whole_blood,0.0,0.0,0.0,3,0.0,20444,laboratory value,relevant
1176,cerebral_perfusion_pressure,0.0,0.0,0.0,2,0.0,948,hemodynamics,relevant
1177,vent_mechanics_paw_insp_occl,0.0,0.0,0.0,1,0.0,558,respiratory,relevant
1178,vent_mechanics_volume_end_inspiration,0.0,0.0,0.0,1,0.0,544,respiratory,relevant
1179,vent_mechanics_compliance_respiratory,0.0,0.0,0.0,2,0.0,548,respiratory,relevant
1180,vent_mechanics_paw_peep_tot,0.0,0.0,0.0,1,0.0,88,respiratory,relevant
1181,vent_mechanics_paw_peak,0.0,0.0,0.0,1,0.0,1625,respiratory,relevant
1182,nice_number_grafts,0.0,0.0,0.0,1,0.0,1,nice data,relevant
1183,med_anastrozole,0.0,0.0,0.0,2,0.0,15,medication,relevant
1184,med_biperiden,0.0,0.0,0.0,3,0.0,5,medication,relevant
1185,med_secretin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1186,med_cyclophosphamide,0.0,0.0,0.0,3,0.0,18,medication,relevant
1187,med_dexamethasone_and_antibiotics,0.0,0.0,0.0,1,0.0,8,medication,relevant
1188,med_evolocumab,0.0,0.0,0.0,1,0.0,1,medication,relevant
1189,med_fludeoxyglucose_(18f),0.0,0.0,0.0,1,0.0,1,medication,relevant
1190,med_icatibant,0.0,0.0,0.0,2,0.0,9,medication,relevant
1191,med_isoniazid,0.0,0.0,0.0,2,0.0,3,medication,relevant
1192,med_itraconazole,0.0,0.0,0.0,1,0.0,1,medication,relevant
1193,med_ketanserin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1194,med_lanthanum_carbonate,0.0,0.0,0.0,4,0.0,32,medication,relevant
1195,med_midodrine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1196,med_perphenazine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1197,med_hemodialytics_and_hemofiltrates,0.0,0.0,0.0,1,0.0,8,medication,relevant
1198,med_urokinase,0.0,0.0,0.0,2,0.0,3,medication,relevant
1199,med_valaciclovir,0.0,0.0,0.0,1,0.0,1,medication,relevant
1200,med_valganciclovir,0.0,0.0,0.0,1,0.0,3,medication,relevant
1201,eosinophils_manual_diff,0.0,0.0,0.0,3,0.0,232,laboratory value,relevant
1202,leukocytes_manual_diff,0.0,0.0,0.0,2,0.0,259,laboratory value,relevant
1203,lymphocytes_manual_diff,0.0,0.0,0.0,3,0.0,232,laboratory value,relevant
1204,monocytes_manual_diff,0.0,0.0,0.0,3,0.0,232,laboratory value,relevant
1205,segmented_neutrophils_manual_diff,0.0,0.0,0.0,2,0.0,201,laboratory value,relevant
1206,ph_bloodgas,0.0,0.0,0.0,1,0.0,4314,laboratory value,relevant
1207,cortisol_free,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1208,urine_output_24hours,0.07407407407407407,0.25,0.11428571428571428,8,0.25,163,fluid balance,relevant
1209,carboxyhemoglobin_bloodgas,0.25,1.0,0.4,1,1.0,4155,laboratory value,relevant
1210,methemoglobin_bloodgas,0.0,0.0,0.0,1,0.0,4155,laboratory value,relevant
1211,sars_cov_2_bronchial_text,0.0,0.0,0.0,3,0.0,3,infectiology,relevant
1212,sars_cov_2_feces_text,0.0,0.0,0.0,1,0.0,1,infectiology,relevant
1213,sars_cov_2_tissue_text,0.0,0.0,0.0,1,0.0,1,infectiology,relevant
1214,pulse_rhythm_text,0.0,0.0,0.0,4,0.0,20055,hemodynamics,relevant
1215,citrate_dosage_cvvhd,0.0,0.0,0.0,1,0.0,2868,renal replacement therapy,relevant
1216,med_clarithromycin,0.0,0.0,0.0,3,0.0,15,medication,relevant
1217,med_dydrogesterone_and_estrogen,0.0,0.0,0.0,2,0.0,49,medication,relevant
1218,med_finasteride,0.0,0.0,0.0,4,0.0,16,medication,relevant
1219,med_immunoglobulins_normal_human_for_extravascular_adm,0.0,0.0,0.0,2,0.0,3,medication,relevant
1220,med_methylthioninium_chloride,0.0,0.0,0.0,1,0.0,1,medication,relevant
1221,med_emtricitabine_tenofovir_alafenamide_and_rilpivirine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1222,med_sodium_picosulfate_combinations,0.0,0.0,0.0,1,0.0,1,medication,relevant
1223,med_insulin_degludec_and_insulin_aspart,0.0,0.0,0.0,2,0.0,50,medication,relevant
1224,med_valsartan_and_diuretics,0.0,0.0,0.0,6,0.0,38,medication,relevant
1225,med_food,0.0,0.0,0.0,1,0.0,5,medication,relevant
1226,galactomannan_blood_index,0.0,0.0,0.0,1,0.0,4,laboratory value,relevant
1227,calcium_ionised_blood,0.0,0.0,0.0,2,0.0,2121,laboratory value,relevant
1228,hba1c_blood,0.0,0.0,0.0,1,0.0,5,laboratory value,relevant
1229,fluid_out_tube_rectal,0.0,0.0,0.0,1,0.0,1,fluid balance,relevant
1230,refill_leg_left,0.0,0.0,0.0,1,0.0,12,hemodynamics,relevant
1231,med_rotigotine,0.0,0.0,0.0,1,0.0,5,medication,relevant
1232,med_sevoflurane,0.0,0.0,0.0,2,0.0,130,medication,relevant
1233,med_thiopental,0.0,0.0,0.0,1,0.0,2,medication,relevant
1234,heart_rate_monitor,0.0,0.0,0.0,3,0.0,42989,hemodynamics,relevant
1235,insp_exp_ratio_unspecified_text,0.0,0.0,0.0,1,0.0,5,respiratory,relevant
1236,sofa_renal_rrt,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1237,sofa_renal_urine,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1238,sofa_resp_fio2,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1239,sofa_resp_pao2,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1240,sofa_coag_thrombocyte,0.0,0.0,0.0,2,0.0,1705,sofa score,relevant
1241,sofa_cardio_dopa,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1242,sofa_cardio_dobu,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1243,sofa_cardio_adre,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1244,sofa_cardio_nora,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1245,sofa_resp_special_vent_modes,0.0,0.0,0.0,2,0.0,1706,sofa score,relevant
1246,sofa_liver_mars,0.0,0.0,0.0,2,0.0,1705,sofa score,relevant
1247,sofa_nervous_icp,0.0,0.0,0.0,2,0.0,1705,sofa score,relevant
1248,sofa_cardio_assist_device,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1249,sofa_coagulation,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1250,sofa_total,0.0,0.0,0.0,2,0.0,981,sofa score,relevant
1251,sofa_cardio_map,0.0,0.0,0.0,1,0.0,415,sofa score,relevant
1252,med_alirocumab,0.0,0.0,0.0,1,0.0,2,medication,relevant
1253,med_terbutaline,0.0,0.0,0.0,2,0.0,6,medication,relevant
1254,med_tetracosactide,0.0,0.0,0.0,2,0.0,2,medication,relevant
1255,ammonia_blood,0.0,0.0,0.0,2,0.0,5,laboratory value,relevant
1256,triglycerides_blood_nonfed,0.0,0.0,0.0,1,0.0,2,laboratory value,relevant
1257,sars_cov_2_igm,0.0,0.0,0.0,1,0.0,3,infectiology,relevant
1258,lda_canula_ecls,0.0,0.0,0.0,3,0.0,8,lda,relevant
1259,lda_sheath_venous,0.0,0.0,0.0,1,0.0,1,lda,relevant
1260,ecmo_flow,0.0,0.0,0.0,5,0.0,4362,hemodynamics,relevant
1261,mews_score,0.0,0.0,0.0,3,0.0,3192,clinical score,relevant
1262,prone_position_response,0.0,0.0,0.0,1,0.0,95,position,relevant
1263,dialysate_flow_dialysis,0.0,0.0,0.0,1,0.0,39,renal replacement therapy,relevant
1264,sofa_renal_creat,0.0,0.0,0.0,1,0.0,1290,sofa score,relevant
1265,med_aprepitant,0.0,0.0,0.0,2,0.0,5,medication,relevant
1266,med_atracurium,0.0,0.0,0.0,4,0.0,95,medication,relevant
1267,med_azelastine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1268,med_tri1inolone_and_antiinfectives,0.0,0.0,0.0,1,0.0,2,medication,relevant
1269,med_bevacizumab,0.0,0.0,0.0,1,0.0,1,medication,relevant
1270,med_bicalutamide,0.0,0.0,0.0,2,0.0,4,medication,relevant
1271,med_bromfenac,0.0,0.0,0.0,1,0.0,1,medication,relevant
1272,med_calcium_(different_salts_in_combination),0.0,0.0,0.0,2,0.0,580,medication,relevant
1273,med_calcium_phosphate,0.0,0.0,0.0,1,0.0,3,medication,relevant
1274,med_cisplatin,0.0,0.0,0.0,1,0.0,3,medication,relevant
1275,med_cytarabine,0.0,0.0,0.0,2,0.0,29,medication,relevant
1276,med_daunorubicin,0.0,0.0,0.0,1,0.0,3,medication,relevant
1277,med_drospirenone_and_ethinylestradiol,0.0,0.0,0.0,1,0.0,2,medication,relevant
1278,med_etoposide,0.0,0.0,0.0,1,0.0,8,medication,relevant
1279,med_exenatide,0.0,0.0,0.0,1,0.0,2,medication,relevant
1280,med_fampridine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1281,med_pheneticillin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1282,med_fluorouracil,0.0,0.0,0.0,1,0.0,2,medication,relevant
1283,med_fosfomycin,0.0,0.0,0.0,1,0.0,2,medication,relevant
1284,med_galantamine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1285,med_glibenclamide,0.0,0.0,0.0,1,0.0,3,medication,relevant
1286,med_ibrutinib,0.0,0.0,0.0,2,0.0,3,medication,relevant
1287,med_iron_in_other_combinations,0.0,0.0,0.0,1,0.0,1,medication,relevant
1288,med_imipenem_and_cilastatin,0.0,0.0,0.0,1,0.0,2,medication,relevant
1289,med_immunoglobulins_normal_human,0.0,0.0,0.0,1,0.0,3,medication,relevant
1290,med_indapamide,0.0,0.0,0.0,1,0.0,1,medication,relevant
1291,med_isosorbide_dinitrate,0.0,0.0,0.0,1,0.0,1,medication,relevant
1292,med_lenalidomide,0.0,0.0,0.0,1,0.0,4,medication,relevant
1293,med_leuprorelin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1294,med_medroxyprogesterone,0.0,0.0,0.0,1,0.0,1,medication,relevant
1295,med_melphalan,0.0,0.0,0.0,1,0.0,1,medication,relevant
1296,med_mepolizumab,0.0,0.0,0.0,1,0.0,2,medication,relevant
1297,med_metformin_and_sulfonylureas,0.0,0.0,0.0,2,0.0,2,medication,relevant
1298,med_micafungin,0.0,0.0,0.0,1,0.0,4,medication,relevant
1299,med_misoprostol,0.0,0.0,0.0,1,0.0,1,medication,relevant
1300,med_modafinil,0.0,0.0,0.0,1,0.0,4,medication,relevant
1301,med_mucolytics,0.0,0.0,0.0,1,0.0,2,medication,relevant
1302,med_insulins_and_analogues_for_injection_intermediate-_or_long-acting_combined_with_fast-acting,0.0,0.0,0.0,1,0.0,3,medication,relevant
1303,med_obinutuzumab,0.0,0.0,0.0,1,0.0,3,medication,relevant
1304,med_olmesartan_medoxomil_amlodipine_and_hydrochlorothiazide,0.0,0.0,0.0,1,0.0,2,medication,relevant
1305,med_pentamidine_isethionate,0.0,0.0,0.0,1,0.0,2,medication,relevant
1306,med_pimozide,0.0,0.0,0.0,1,0.0,1,medication,relevant
1307,med_povidone-iodine,0.0,0.0,0.0,1,0.0,4,medication,relevant
1308,med_sirolimus,0.0,0.0,0.0,1,0.0,4,medication,relevant
1309,med_rituximab,0.0,0.0,0.0,1,0.0,1,medication,relevant
1310,med_rizatriptan,0.0,0.0,0.0,1,0.0,3,medication,relevant
1311,med_sildenafil,0.0,0.0,0.0,2,0.0,183,medication,relevant
1312,med_tetracaine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1313,med_tolterodine,0.0,0.0,0.0,3,0.0,39,medication,relevant
1314,med_various,0.0,0.0,0.0,1,0.0,2,medication,relevant
1315,med_triptorelin,0.0,0.0,0.0,1,0.0,1,medication,relevant
1316,med_tropicamide_combinations,0.0,0.0,0.0,1,0.0,1,medication,relevant
1317,alat_blood,0.0,0.0,0.0,12,0.0,595,laboratory value,relevant
1318,alkaline_phosphatase_blood,0.0,0.0,0.0,13,0.0,545,laboratory value,relevant
1319,antithrombin_blood,0.0,0.0,0.0,6,0.0,752,laboratory value,relevant
1320,aptt_blood,0.0,0.0,0.0,10,0.0,791,laboratory value,relevant
1321,asat_blood,0.0,0.0,0.0,12,0.0,595,laboratory value,relevant
1322,calcium_blood,0.0,0.0,0.0,13,0.0,806,laboratory value,relevant
1323,chloride_urine,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1324,cholesterol_blood,0.0,0.0,0.0,3,0.0,9,laboratory value,relevant
1325,d_dimer_blood,0.0,0.0,0.0,4,0.0,709,laboratory value,relevant
1326,anti_xa_blood,0.0,0.0,0.0,1,0.0,256,laboratory value,relevant
1327,bilirubin_direct_blood,0.0,0.0,0.0,2,0.0,2,laboratory value,relevant
1328,ferritin_blood,0.0,0.0,0.0,9,0.0,839,laboratory value,relevant
1329,folic_acid_blood,0.0,0.0,0.0,1,0.0,3,laboratory value,relevant
1330,phosphate_blood,0.0,0.0,0.0,8,0.0,717,laboratory value,relevant
1331,aciclovir_trough_level,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1332,aciclovir_level,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1333,gamma_gt_blood,0.0,0.0,0.0,10,0.0,99,laboratory value,relevant
1334,haptoglobin_blood,0.0,0.0,0.0,3,0.0,6,laboratory value,relevant
1335,crp_blood,0.0,0.0,0.0,15,0.0,1420,laboratory value,relevant
1336,albumin_blood,0.0,0.0,0.0,7,0.0,289,laboratory value,relevant
1337,magnesium_blood,0.0,0.0,0.0,6,0.0,720,laboratory value,relevant
1338,creatine_kinase_blood,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1339,ft4_blood,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1340,sars_cov_2_sputum_text,0.0,0.0,0.0,3,0.0,33,infectiology,relevant
1341,sars_cov_2_bal_text,0.0,0.0,0.0,3,0.0,27,infectiology,relevant
1342,sars_cov_2_swab_text,0.0,0.0,0.0,1,0.0,69,infectiology,relevant
1343,sars_cov_2_nose_throat_text,0.0,0.0,0.0,4,0.0,497,infectiology,relevant
1344,ntpro_bnp_blood,0.0,0.0,0.0,1,0.0,2,laboratory value,relevant
1345,gentamicin_level,0.0,0.0,0.0,2,0.0,27,laboratory value,relevant
1346,tsh_blood,0.0,0.0,0.0,1,0.0,6,laboratory value,relevant
1347,ph_mixed_venous,0.0,0.0,0.0,2,0.0,18,laboratory value,relevant
1348,pco2_mixed_venous,0.0,0.0,0.0,2,0.0,18,laboratory value,relevant
1349,bicarbonate_actual_mixed_venous,0.0,0.0,0.0,3,0.0,24,laboratory value,relevant
1350,base_excess_mixed_venous,0.0,0.0,0.0,2,0.0,18,laboratory value,relevant
1351,vitamin_b12_blood,0.0,0.0,0.0,1,0.0,6,laboratory value,relevant
1352,hematocrit_arterial,0.0,0.0,0.0,1,0.0,13,laboratory value,relevant
1353,access_pressure_cvvhd,0.0,0.0,0.0,1,0.0,29,renal replacement therapy,relevant
1354,calcium_urine,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1355,phosphate_urine,0.0,0.0,0.0,1,0.0,1,laboratory value,relevant
1356,cam_icu_score_q1,0.0,0.0,0.0,1,0.0,1340,clinical score,relevant
1357,cam_icu_score_q4,0.0,0.0,0.0,1,0.0,18,clinical score,relevant
1358,fluid_out_stoma,0.0,0.0,0.0,1,0.0,2,fluid balance,relevant
1359,frequency_ippv,0.0,0.0,0.0,1,0.0,191,respiratory,relevant
1360,gcs_verbal_estimated,0.0,0.0,0.0,1,0.0,1,neurology,relevant
1361,peripheral_flow_index,0.0,0.0,0.0,1,0.0,20578,hemodynamics,relevant
1362,iv_fluid_24hours,0.0,0.0,0.0,1,0.0,246,fluid balance,relevant
1363,med_apraclonidine,0.0,0.0,0.0,1,0.0,4,medication,relevant
1364,med_all_other_non-therapeutic_products,0.0,0.0,0.0,2,0.0,4811,medication,relevant
1365,med_chlorhexidine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1366,med_collagenase,0.0,0.0,0.0,1,0.0,2,medication,relevant
1367,med_distigmine,0.0,0.0,0.0,1,0.0,8,medication,relevant
1368,med_timolol_combinations,0.0,0.0,0.0,2,0.0,20,medication,relevant
1369,med_medicated_shampoos,0.0,0.0,0.0,1,0.0,2,medication,relevant
1370,med_chlorpromazine,0.0,0.0,0.0,1,0.0,11,medication,relevant
1371,med_procainamide,0.0,0.0,0.0,1,0.0,30,medication,relevant
1372,med_silver_sulfadiazine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1373,reticulocytes_perc_unspecified,0.0,0.0,0.0,1,0.0,3,laboratory value,relevant
1374,osmolality_urine_24hours,0.0,0.0,0.0,1,0.0,4,laboratory value,relevant
1375,galactomannan_bal_index,0.0,0.0,0.0,1,0.0,2,laboratory value,relevant
1376,med_acamprosate,0.0,0.0,0.0,1,0.0,1,medication,relevant
1377,med_apremilast,0.0,0.0,0.0,1,0.0,10,medication,relevant
1378,med_brinzolamide,0.0,0.0,0.0,1,0.0,16,medication,relevant
1379,med_capecitabine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1380,med_cocaine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1381,med_acidifiers,0.0,0.0,0.0,1,0.0,4,medication,relevant
1382,med_ferrous_gluconate,0.0,0.0,0.0,1,0.0,12,medication,relevant
1383,med_flunarizine,0.0,0.0,0.0,1,0.0,6,medication,relevant
1384,med_indocyanine_green,0.0,0.0,0.0,1,0.0,2,medication,relevant
1385,med_infliximab,0.0,0.0,0.0,1,0.0,1,medication,relevant
1386,med_ketotifen,0.0,0.0,0.0,1,0.0,8,medication,relevant
1387,med_other_antipruritics,0.0,0.0,0.0,1,0.0,11,medication,relevant
1388,med_edoxaban,0.0,0.0,0.0,1,0.0,1,medication,relevant
1389,med_mepivacaine,0.0,0.0,0.0,1,0.0,2,medication,relevant
1390,med_nicorandil,0.0,0.0,0.0,1,0.0,1,medication,relevant
1391,med_nitrazepam,0.0,0.0,0.0,1,0.0,29,medication,relevant
1392,med_olaparib,0.0,0.0,0.0,1,0.0,4,medication,relevant
1393,med_saxagliptin,0.0,0.0,0.0,1,0.0,8,medication,relevant
1394,med_tamoxifen,0.0,0.0,0.0,2,0.0,6,medication,relevant
1395,med_venetoclax,0.0,0.0,0.0,1,0.0,7,medication,relevant
1396,med_vortioxetine,0.0,0.0,0.0,1,0.0,11,medication,relevant
1397,med_oxygen,0.0,0.0,0.0,1,0.0,3,medication,relevant
1398,gentamicin_peak_level,0.0,0.0,0.0,1,0.0,6,laboratory value,relevant
1399,nice_katheter_at_admission,0.0,0.0,0.0,1,0.0,110,nice data,relevant
1400,restrictive_policy_crrt,0.0,0.0,0.0,1,0.0,56,admission information,relevant
1401,restrictive_policy_nit,0.0,0.0,0.0,1,0.0,50,admission information,relevant
1402,restrictive_policy_ntbr,0.0,0.0,0.0,1,0.0,265,admission information,relevant
1403,lactate_dehydrogenase_total,0.0,0.0,0.0,1,0.0,2238,laboratory value,relevant
1404,nice_verbal_low,0.0,0.0,0.0,1,0.0,420,nice data,relevant
1405,nice_Eol_cpr_24,0.0,0.0,0.0,1,0.0,598,nice data,relevant
1406,nice_Eol_beadem_24,0.0,0.0,0.0,1,0.0,598,nice data,relevant
1407,nice_Eol_RRT_24,0.0,0.0,0.0,1,0.0,598,nice data,relevant
1408,nice_Eol_beadem_dis,0.0,0.0,0.0,1,0.0,326,nice data,relevant
1409,nice_Eol_cpr_dis,0.0,0.0,0.0,1,0.0,326,nice data,relevant
1410,nice_Eol_RRT_dis,0.0,0.0,0.0,1,0.0,325,nice data,relevant
1411,nice_Eol_readm_dis,0.0,0.0,0.0,1,0.0,323,nice data,relevant
1412,lactate_whole_blood,0.0,0.0,0.0,1,0.0,82,laboratory value,relevant
1413,nice_katheter,0.0,0.0,0.0,1,0.0,954,nice data,relevant
1414,nice_pneumothorax,0.0,0.0,0.0,1,0.0,69,nice data,relevant
1415,nice_lijnsepsis,0.0,0.0,0.0,1,0.0,133,nice data,relevant
1416,med_multivitamins_and_trace_elements,0.0,0.0,0.0,1,0.0,1007,medication,relevant
1417,med_salicylic_acid_preparations,0.0,0.0,0.0,1,0.0,78,medication,relevant
1418,med_phenobarbital,0.0,0.0,0.0,1,0.0,4,medication,relevant
1419,med_loprazolam,0.0,0.0,0.0,1,0.0,1,medication,relevant
1420,med_mercaptopurine,0.0,0.0,0.0,1,0.0,1,medication,relevant
1421,med_ofloxacin,0.0,0.0,0.0,1,0.0,44,medication,relevant
1422,med_ropinirole,0.0,0.0,0.0,2,0.0,3,medication,relevant
1423,med_vitamin_b-complex_incl_combinations,0.0,0.0,0.0,1,0.0,19,medication,relevant
1424,med_ethinylestradiol,0.0,0.0,0.0,1,0.0,2,medication,relevant
1425,crrt_circuit_change,0.0,0.0,0.0,1,0.0,6,renal replacement therapy,relevant
